 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |         "0x01c12ad9f67ab024c7bef1fc6c99c5b61cc079edabf44a812e2ae47aea9dd272"
betting_agent_main     |       ],
betting_agent_main     |       "childMarkets": [
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10001,
betting_agent_main     |           "type": "spread",
betting_agent_main     |           "originalMarketName": "Point Spread",
betting_agent_main     |           "line": -7.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -105.95226782745158,
betting_agent_main     |               "decimal": 1.9438212324332205,
betting_agent_main     |               "normalizedImplied": 0.5144506003508503
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -129.79550889107665,
betting_agent_main     |               "decimal": 1.7704426821417927,
betting_agent_main     |               "normalizedImplied": 0.5648304856671498
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xf75e97a37faf0572da1426b8c894a76980681bf7801486ce7e1fb40e20ce8854",
betting_agent_main     |             "0xf274df43c033ced54dbe1ddd3b0cda41175dad7594ff9d709dd9d742f518bdc1",
betting_agent_main     |             "0x596c8dd044ab0ea0352745439dfed324a78e563a742b864ed53b9f051c3e079e",
betting_agent_main     |             "0xa91836638ff578e80934c58a91d08818ad7efbda364c95ba4aa1ef4f22e8f893",
betting_agent_main     |             "0x5c68e2ae9db95ffe33a6fc194a0c0e7073d2e226383c2b44566543a72c25677d",
betting_agent_main     |             "0xbfdbd5f6232c2b39bac2b7a42880af14c25b992ac67e858481933b5a2a4265b1"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10001,
betting_agent_main     |           "type": "spread",
betting_agent_main     |           "originalMarketName": "Point Spread",
betting_agent_main     |           "line": -7,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -117.3282942457267,
betting_agent_main     |               "decimal": 1.8523093312050105,
betting_agent_main     |               "normalizedImplied": 0.5398666319677043
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -107.1198733517313,
betting_agent_main     |               "decimal": 1.9335335906498603,
betting_agent_main     |               "normalizedImplied": 0.5171878082882957
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xc35350d83e530577f15d08d70c84822f7be1840da2884d1f9e0ea29a8a994936",
betting_agent_main     |             "0xde6bbcf83af536ce4448ee6a515198ea82e44c043abd16e1f6b42aa13958ca22",
betting_agent_main     |             "0x79d1b4d427235a2655f5ce855d861b9ae3aab4c60c750cabd3eb61b19d1debeb",
betting_agent_main     |             "0x5c67a74ca53c87b34f5080202a8071d5db4f70493d95087e1b3fd7f12a6dfc0d",
betting_agent_main     |             "0x161d38c2d700005681451a09a45f8092f61b67c8395a88c0b2088bda275cd633",
betting_agent_main     |             "0x08a638d664a1da31dcdc2d3226e99606938200fa7e6108da1b39b23c858ac590",
betting_agent_main     |             "0xbfdbd5f6232c2b39bac2b7a42880af14c25b992ac67e858481933b5a2a4265b1"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10002,
betting_agent_main     |           "type": "total",
betting_agent_main     |           "originalMarketName": "Total Points",
betting_agent_main     |           "line": 52.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -104.95795731743408,
betting_agent_main     |               "decimal": 1.9527624446573473,
betting_agent_main     |               "normalizedImplied": 0.5120950593534539
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -131.82594375019207,
betting_agent_main     |               "decimal": 1.7585760219513262,
betting_agent_main     |               "normalizedImplied": 0.5686418940765462
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x1bec2ee449bdcad40397d75a6756ad6096c6321833ab8d49f635e49b1369694f",
betting_agent_main     |             "0xe1588c5c57c0cdf551b8349592c85c8be096e086aa31a59541257b49dd9aabaf",
betting_agent_main     |             "0x76704c59e1fadc44f2ea8d56c18539624307f78333c0fe5329405cc7d2666bd2",
betting_agent_main     |             "0xabf982b785121f6bbecf18af1988ddad6cd522666003a283310cce0f5f3f7bd5",
betting_agent_main     |             "0xa40779fd0597cfe34540cae49c51765deee43472ea3364d45c0a784b569eaee7",
betting_agent_main     |             "0xe2491fc356c6335dce601951933c935f94ff6acc162577436d9e3883166ffd48",
betting_agent_main     |             "0x01c12ad9f67ab024c7bef1fc6c99c5b61cc079edabf44a812e2ae47aea9dd272"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10002,
betting_agent_main     |           "type": "total",
betting_agent_main     |           "originalMarketName": "Total Points",
betting_agent_main     |           "line": 51.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -114.27280725178186,
betting_agent_main     |               "decimal": 1.8750988306401364,
betting_agent_main     |               "normalizedImplied": 0.5333052229884928
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -110.15802802881116,
betting_agent_main     |               "decimal": 1.9077867658800647,
betting_agent_main     |               "normalizedImplied": 0.5241675945575074
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xe3fd1134830a4fdca69adbcafb02b328191519e49f83caff0a63130477c3c11c",
betting_agent_main     |             "0x0e6866fdf84d0b03791b2bc1609cd32d5fab60304d50d3954db7e2c58f719772",
betting_agent_main     |             "0x7a14910e064c21109a4044055064124ab63b26e83827744e034846a368ccdc60",
betting_agent_main     |             "0x3fd1fedf45bcd40e57f646674eecc277fd667f5b13d27611c4e10a5799564543",
betting_agent_main     |             "0x161d38c2d700005681451a09a45f8092f61b67c8395a88c0b2088bda275cd633",
betting_agent_main     |             "0x08a638d664a1da31dcdc2d3226e99606938200fa7e6108da1b39b23c858ac590",
betting_agent_main     |             "0xbfdbd5f6232c2b39bac2b7a42880af14c25b992ac67e858481933b5a2a4265b1"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10005,
betting_agent_main     |           "type": "totalOddEven",
betting_agent_main     |           "originalMarketName": "Total Points Odd/Even",
betting_agent_main     |           "line": 0,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -132.915107549375,
betting_agent_main     |               "decimal": 1.7523599223876958,
betting_agent_main     |               "normalizedImplied": 0.5706590222843261
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": 103.07166992035093,
betting_agent_main     |               "decimal": 2.0307166992035093,
betting_agent_main     |               "normalizedImplied": 0.49243698069367403
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x0797fd915f78fd2258d95d743e2617e7d3674524a07ebd52864ceedb70b65d9d",
betting_agent_main     |             "0x3537fc493cd0134146c74fe7719c21d7bd2f8c46e369682cf8f641416f7359dc",
betting_agent_main     |             "0x8babfd8c4259081de7b866387115e9e294c9c9f0f082657f7d7d43b1434759b2",
betting_agent_main     |             "0xbc8ef9f6dda64257fbf208c9d0ae27252018f7813bdc8924c4a812a9f73f72c3",
betting_agent_main     |             "0xa40779fd0597cfe34540cae49c51765deee43472ea3364d45c0a784b569eaee7",
betting_agent_main     |             "0xe2491fc356c6335dce601951933c935f94ff6acc162577436d9e3883166ffd48",
betting_agent_main     |             "0x01c12ad9f67ab024c7bef1fc6c99c5b61cc079edabf44a812e2ae47aea9dd272"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 28.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -132.84894434773383,
betting_agent_main     |               "decimal": 1.7527346227023732,
betting_agent_main     |               "normalizedImplied": 0.5705370265683438
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -107.06042090961687,
betting_agent_main     |               "decimal": 1.9340519974643342,
betting_agent_main     |               "normalizedImplied": 0.5170491803276561
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x4004958efa84303733abd21db14fcd4e1a4db4bbd336dfc2c68cfc3ec2579d65",
betting_agent_main     |             "0xcc075a7a88edc7fa324adf4809046b9e701f77e9b1b6a53c42b77cef8bb2d4f6",
betting_agent_main     |             "0x9c0c7904929f566f6d5cd5672dcc114fd190f5260435cbcf6747a20e2ac3a0af",
betting_agent_main     |             "0x9da2a50a3be9bfed2953745ccedc790042adc8ad0c8760d5c94f5260fc9add16",
betting_agent_main     |             "0x96138587b52e1eac70ab360cf33800329598746faed59f4dec77a9d7c2005656",
betting_agent_main     |             "0xe2491fc356c6335dce601951933c935f94ff6acc162577436d9e3883166ffd48",
betting_agent_main     |             "0x01c12ad9f67ab024c7bef1fc6c99c5b61cc079edabf44a812e2ae47aea9dd272"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 30.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -112.17346459625045,
betting_agent_main     |               "decimal": 1.8914764321484872,
betting_agent_main     |               "normalizedImplied": 0.5286875284320205
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -127.63616674384282,
betting_agent_main     |               "decimal": 1.7834769920714812,
betting_agent_main     |               "normalizedImplied": 0.5607024954319794
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xe6404e1c46c586bc196d0f944b13ae7e5bf23ab9bf0012fd41b40711ef7be671",
betting_agent_main     |             "0x84f2bdad3327126007c16ccf50cb7c4f8145b58f3b50d2d0592af2905bec0e65",
betting_agent_main     |             "0x7a14910e064c21109a4044055064124ab63b26e83827744e034846a368ccdc60",
betting_agent_main     |             "0x3fd1fedf45bcd40e57f646674eecc277fd667f5b13d27611c4e10a5799564543",
betting_agent_main     |             "0x161d38c2d700005681451a09a45f8092f61b67c8395a88c0b2088bda275cd633",
betting_agent_main     |             "0x08a638d664a1da31dcdc2d3226e99606938200fa7e6108da1b39b23c858ac590",
betting_agent_main     |             "0xbfdbd5f6232c2b39bac2b7a42880af14c25b992ac67e858481933b5a2a4265b1"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10018,
betting_agent_main     |           "type": "totalAwayTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 22.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -112.17346459625045,
betting_agent_main     |               "decimal": 1.8914764321484872,
betting_agent_main     |               "normalizedImplied": 0.5286875284320205
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -127.63616674384282,
betting_agent_main     |               "decimal": 1.7834769920714812,
betting_agent_main     |               "normalizedImplied": 0.5607024954319794
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xf7973ded7ca101203d90a1a4550037a3f217d65a22a8682088016cfd7139f9ba",
betting_agent_main     |             "0x486f6fcafdf3dc9ac27288baa970e3119c6efb3e395cacbe264fa2f26ce444e5",
betting_agent_main     |             "0x596c8dd044ab0ea0352745439dfed324a78e563a742b864ed53b9f051c3e079e",
betting_agent_main     |             "0xa91836638ff578e80934c58a91d08818ad7efbda364c95ba4aa1ef4f22e8f893",
betting_agent_main     |             "0x5c68e2ae9db95ffe33a6fc194a0c0e7073d2e226383c2b44566543a72c25677d",
betting_agent_main     |             "0xbfdbd5f6232c2b39bac2b7a42880af14c25b992ac67e858481933b5a2a4265b1"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10017,
betting_agent_main     |           "type": "totalHomeTeam",
betting_agent_main     |           "originalMarketName": "Team Total",
betting_agent_main     |           "line": 29.5,
betting_agent_main     |           "maturity": 1756666800,
betting_agent_main     |           "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |           "homeTeam": "South Carolina",
betting_agent_main     |           "awayTeam": "Virginia Tech",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -127.63616674384282,
betting_agent_main     |               "decimal": 1.7834769920714812,
betting_agent_main     |               "normalizedImplied": 0.5607024954319794
